# 哘雅楽乃作成日本語言語ファイル v9

# ゲームモード

"color.22.22" : "バーディグリス"
"color.22.23" : "灰"

"color.23.0" : "フレッシュミント"
"color.23.1" : "ミント"
"color.23.2" : "ミント"
"color.23.3" : "クラシックグラス"
"color.23.4" : "クラシックグラス"
"color.23.5" : "クラシックグラス"
"color.23.6" : "クラシックグラス"
"color.23.7" : "クラシックグラス"
"color.23.8" : "クラシックグラス"
"color.23.9" : "クラシックグラス"
"color.23.10" : "クラシックグラス"
"color.23.11" : "クラッシックグリーン"
"color.23.12" : "クラッシックグリーン"
"color.23.13" : "クラッシックグリーン"
"color.23.14" : "インコグリーン"
"color.23.15" : "インコグリーン"
"color.23.16" : "マラカイト"
"color.23.17" : "マラカイト"
"color.23.18" : "マラカイト"
"color.23.19" : "ジェイドグリーン"
"color.23.20" : "ジェイドグリーン"
"color.23.21" : "バーディグリス"
"color.23.22" : "バーディグリス"
"color.23.23" : "灰"

"color.24.0" : "フレッシュミント"
"color.24.1" : "ミント"
"color.24.2" : "ミント"
"color.24.3" : "コバルトグリーン"
"color.24.4" : "コバルトグリーン"
"color.24.5" : "クラシックグラス"
"color.24.6" : "クラシックグラス"
"color.24.7" : "ヴァート"
"color.24.8" : "ヴァート"
"color.24.9" : "ヴァート"
"color.24.10" : "ヴァート"
"color.24.11" : "クラッシックグリーン"
"color.24.12" : "クラッシックグリーン"
"color.24.13" : "クラッシックグリーン"
"color.24.14" : "クラッシックグリーン"
"color.24.15" : "クラッシックグリーン"
"color.24.16" : "マラカイト"
"color.24.17" : "マラカイト"
"color.24.18" : "マラカイト"
"color.24.19" : "ジェイドグリーン"
"color.24.20" : "ジェイドグリーン"
"color.24.21" : "バーディグリス"
"color.24.22" : "バーディグリス"
"color.24.23" : "灰"

"color.25.0" : "フレッシュミント"
"color.25.1" : "ピーコック"
"color.25.2" : "ピーコック"
"color.25.3" : "コバルトグリーン"
"color.25.4" : "コバルトグリーン"
"color.25.5" : "コバルトグリーン"
"color.25.6" : "エメラルド"
"color.25.7" : "エメラルド"
"color.25.8" : "ヴァート"
"color.25.9" : "ヴァート"
"color.25.10" : "シーグリーン"
"color.25.11" : "シーグリーン"
"color.25.12" : "シーグリーン"
"color.25.13" : "シーグリーン"
"color.25.14" : "ライトシーグリーン"
"color.25.15" : "ライトシーグリーン"
"color.25.16" : "ライトシーグリーン"
"color.25.17" : "ライトシーグリーン"
"color.25.18" : "ナイルブルー"
"color.25.19" : "ジェイドグリーン"
"color.25.20" : "ジェイドグリーン"
"color.25.21" : "バーディグリス"
"color.25.22" : "バーディグリス"
"color.25.23" : "灰"

"color.26.0" : "ダイヤモンド"
"color.26.1" : "ピーコック"
"color.26.2" : "ピーコック"
"color.26.3" : "ピーコック"
"color.26.4" : "ピーコック"
"color.26.5" : "ピーコック"
"color.26.6" : "エメラルド"
"color.26.7" : "エメラルド"
"color.26.8" : "青緑グリーン"
"color.26.9" : "青緑グリーン"
"color.26.10" : "シーグリーン"
"color.26.11" : "シーグリーン"
"color.26.12" : "シーグリーン"
"color.26.13" : "シーグリーン"
"color.26.14" : "ライトシーグリーン"
"color.26.15" : "ライトシーグリーン"
"color.26.16" : "ライトシーグリーン"
"color.26.17" : "ナイルブルー"
"color.26.18" : "ナイルブルー"
"color.26.19" : "ナイルブルー"
"color.26.20" : "スレートグレー"
"color.26.21" : "スレートグレー"
"color.26.22" : "スレートグレー"
"color.26.23" : "灰"

"color.27.0" : "ダイヤモンド"
"color.27.1" : "青磁"
"color.27.2" : "青磁"
"color.27.3" : "青磁"
"color.27.4" : "ターコイズ"
"color.27.5" : "ターコイズ"
"color.27.6" : "ターコイズ"
"color.27.7" : "青緑グリーン"
"color.27.8" : "青緑グリーン"
"color.27.9" : "青緑グリーン"
"color.27.10" : "青緑グリーン"
"color.27.11" : "青緑グリーン"
"color.27.12" : "青緑グリーン"
"color.27.13" : "青緑グリーン"
"color.27.14" : "ナイルブルー"
"color.27.15" : "ナイルブルー"
"color.27.16" : "ナイルブルー"
"color.27.17" : "ナイルブルー"
"color.27.18" : "ナイルブルー"
"color.27.19" : "ナイルブルー"
"color.27.20" : "スケルドブルー"
"color.27.21" : "スケルドブルー"
"color.27.22" : "スレートグレー"
"color.27.23" : "ライトグレー"

"color.28.0" : "ダイヤモンド"
"color.28.1" : "青磁"
"color.28.2" : "青磁"
"color.28.3" : "青磁"
"color.28.4" : "ターコイズ"
"color.28.5" : "ターコイズ"
"color.28.6" : "ターコイズ"
"color.28.7" : "ライトブルー"
"color.28.8" : "ライトブルー"
"color.28.9" : "ライトブルー"
"color.28.10" : "ライトブルー"
"color.28.11" : "ライトブルー"
"color.28.12" : "ライトブルー"
"color.28.13" : "ライトブルー"
"color.28.14" : "ライトブルー"
"color.28.15" : "ナイルブルー"
"color.28.16" : "ナイルブルー"
"color.28.17" : "ナイルブルー"
"color.28.18" : "ナイルブルー"
"color.28.19" : "ナイルブルー"
"color.28.20" : "スケルドブルー"
"color.28.21" : "スレートグレー"
"color.28.22" : "スレートグレー"
"color.28.23" : "ライトグレー"

"color.29.0" : "ダイヤモンド"
"color.29.1" : "青磁"
"color.29.2" : "青磁"
"color.29.3" : "ターコイズ"
"color.29.4" : "ターコイズ"
"color.29.5" : "ターコイズ"
"color.29.6" : "ライトブルー"
"color.29.7" : "ライトブルー"
"color.29.8" : "ライトブルー"
"color.29.9" : "ライトブルー"
"color.29.10" : "ライトブルー"
"color.29.11" : "ライトブルー"
"color.29.12" : "ライトブルー"
"color.29.13" : "ライトブルー"
"color.29.14" : "ライトブルー"
"color.29.15" : "ダークターコイズ"
"color.29.16" : "ダークターコイズ"
"color.29.17" : "ダークターコイズ"
"color.29.18" : "ダークターコイズ"
"color.29.19" : "レイニー"
"color.29.20" : "レイニー"
"color.29.21" : "スレートグレー"
"color.29.22" : "スレートグレー"
"color.29.23" : "ライトグレー"

"color.30.0" : "フローズン"
"color.30.1" : "アズールブルー"
"color.30.2" : "アズールブルー"
"color.30.3" : "スカイブルー"
"color.30.4" : "スカイブルー"
"color.30.5" : "ターコイズ"
"color.30.6" : "ライトブルー"
"color.30.7" : "ライトブルー"
"color.30.8" : "ライトブルー"
"color.30.9" : "ライトブルー"
"color.30.10" : "ライトブルー"
"color.30.11" : "ライトブルー"
"color.30.12" : "ライトブルー"
"color.30.13" : "ライトブルー"
"color.30.14" : "ライトブルー"
"color.30.15" : "スカイパール"
"color.30.16" : "スカイパール"
"color.30.17" : "スカイパール"
"color.30.18" : "スカイパール"
"color.30.19" : "レイニー"
"color.30.20" : "レイニー"
"color.30.21" : "ペールブルー"
"color.30.22" : "ペールブルー"
"color.30.23" : "ライトグレー"

"color.31.0" : "フローズン"
"color.31.1" : "氷"
"color.31.2" : "ホライゾンブルー"
"color.31.3" : "スカイブルー"
"color.31.4" : "スカイブルー"
"color.31.5" : "スカイブルー"
"color.31.6" : "ライトブルー"
"color.31.7" : "ライトブルー"
"color.31.8" : "ライトブルー"
"color.31.9" : "ライトブルー"
"color.31.10" : "ライトブルー"
"color.31.11" : "ライトブルー"
"color.31.12" : "ライトブルー"
"color.31.13" : "ライトブルー"
"color.31.14" : "ライトブルー"
"color.31.15" : "青緑"
"color.31.16" : "青緑"
"color.31.17" : "青緑"
"color.31.18" : "シックスカイ"
"color.31.19" : "シックスカイ"
"color.31.20" : "ペールブルー"
"color.31.21" : "ペールブルー"
"color.31.22" : "ペールブルー"
"color.31.23" : "ライトグレー"

"color.32.0" : "フローズン"
"color.32.1" : "氷"
"color.32.2" : "ホライゾンブルー"
"color.32.3" : "ホライゾンブルー"
"color.32.4" : "スカイブルー"
"color.32.5" : "スカイブルー"
"color.32.6" : "スカイブルー"
"color.32.7" : "ライトブルー"
"color.32.8" : "ライトブルー"
"color.32.9" : "ライトブルー"
"color.32.10" : "ライトブルー"
"color.32.11" : "ライトブルー"
"color.32.12" : "ライトブルー"
"color.32.13" : "ライトブルー"
"color.32.14" : "ライトブルー"
"color.32.15" : "青緑"
"color.32.16" : "青緑"
"color.32.17" : "青緑"
"color.32.18" : "シックスカイ"
"color.32.19" : "シックスカイ"
"color.32.20" : "ペールブルー"
"color.32.21" : "ペールブルー"
"color.32.22" : "ペールブルー"
"color.32.23" : "ライトグレー"

"color.33.0" : "フローズン"
"color.33.1" : "氷"
"color.33.2" : "ホライゾンブルー"
"color.33.3" : "スカイブルー"
"color.33.4" : "スカイブルー"
"color.33.5" : "スカイブルー"
"color.33.6" : "スカイブルー"
"color.33.7" : "スカイブルー"
"color.33.8" : "スカイブルー"
"color.33.9" : "スカイブルー"
"color.33.10" : "スカイブルー"
"color.33.11" : "スカイブルー"
"color.33.12" : "シアン"
"color.33.13" : "シアン"
"color.33.14" : "シアン"
"color.33.15" : "シアン"
"color.33.16" : "シアン"
"color.33.17" : "シアン"
"color.33.18" : "シックスカイ"
"color.33.19" : "シックスカイ"
"color.33.20" : "ペールブルー"
"color.33.21" : "ペールブルー"
"color.33.22" : "ペールブルー"
"color.33.23" : "ライトグレー"

"color.34.0" : "フローズン"
"color.34.1" : "ベビーブルー"
"color.34.2" : "ベビーブルー"
"color.34.3" : "スカイブルー"
"color.34.4" : "スカイブルー"
"color.34.5" : "スカイブルー"
"color.34.6" : "スカイブルー"
"color.34.7" : "スカイブルー"
"color.34.8" : "スカイブルー"
"color.34.9" : "スカイブルー"
"color.34.10" : "デイフラワー"
"color.34.11" : "デイフラワー"
"color.34.12" : "シアン"
"color.34.13" : "シアン"
"color.34.14" : "シアン"
"color.34.15" : "シアン"
"color.34.16" : "ゼニスブルー"
"color.34.17" : "ゼニスブルー"
"color.34.18" : "シックスカイ"
"color.34.19" : "シックスカイ"
"color.34.20" : "ペールブルー"
"color.34.21" : "ペールブルー"
"color.34.22" : "ペールブルー"
"color.34.23" : "ライトグレー"

"color.35.0" : "クールホワイト"
"color.35.1" : "ベビーブルー"
"color.35.2" : "ベビーブルー"
"color.35.3" : "スカイブルー"
"color.35.4" : "スカイブルー"
"color.35.5" : "ドジャーブルー"
"color.35.6" : "ドジャーブルー"
"color.35.7" : "ドジャーブルー"
"color.35.8" : "デイフラワー"
"color.35.9" : "デイフラワー"
"color.35.10" : "デイフラワー"
"color.35.11" : "デイフラワー"
"color.35.12" : "シアン"
"color.35.13" : "シアン"
"color.35.14" : "シアン"
"color.35.15" : "ディープスカイブルー"
"color.35.16" : "ゼニスブルー"
"color.35.17" : "ゼニスブルー"
"color.35.18" : "シックスカイ"
"color.35.19" : "シックスカイ"
"color.35.20" : "ヒヤシンス"
"color.35.21" : "ヒヤシンス"
"color.35.22" : "アッシュグレー"
"color.35.23" : "ライトグレー"

"color.36.0" : "クールホワイト"
"color.36.1" : "クールブルー"
"color.36.2" : "フォゲットミーノット"
"color.36.3" : "スカイブルー"
"color.36.4" : "スカイブルー"
"color.36.5" : "ドジャーブルー"
"color.36.6" : "ドジャーブルー"
"color.36.7" : "ドジャーブルー"
"color.36.8" : "ドジャーブルー"
"color.36.9" : "ドジャーブルー"
"color.36.10" : "デイフラワー"
"color.36.11" : "デイフラワー"
"color.36.12" : "ディープスカイブルー"
"color.36.13" : "ディープスカイブルー"
"color.36.14" : "ディープスカイブルー"
"color.36.15" : "ディープスカイブルー"
"color.36.16" : "ゼニスブルー"
"color.36.17" : "ゼニスブルー"
"color.36.18" : "ゼニスブルー"
"color.36.19" : "ゼニスブルー"
"color.36.20" : "ヒヤシンス"
"color.36.21" : "ヒヤシンス"
"color.36.22" : "アッシュグレー"
"color.36.23" : "ライトグレー"

"color.37.0" : "クールホワイト"
"color.37.1" : "クールブルー"
"color.37.2" : "フォゲットミーノット"
"color.37.3" : "スカイブルー"
"color.37.4" : "スカイブルー"
"color.37.5" : "ドジャーブルー"
"color.37.6" : "ドジャーブルー"
"color.37.7" : "ドジャーブルー"
"color.37.8" : "ドジャーブルー"
"color.37.9" : "ドジャーブルー"
"color.37.10" : "コバルトブルー"
"color.37.11" : "コバルトブルー"
"color.37.12" : "ディープスカイブルー"
"color.37.13" : "ディープスカイブルー"
"color.37.14" : "ディープスカイブルー"
"color.37.15" : "ディープスカイブルー"
"color.37.16" : "ディープスカイブルー"
"color.37.17" : "ジェイブルー"
"color.37.18" : "ジェイブルー"
"color.37.19" : "ジェイブルー"
"color.37.20" : "ヒヤシンス"
"color.37.21" : "ヒヤシンス"
"color.37.22" : "フォグブルー"
"color.37.23" : "灰"

"color.38.0" : "白"
"color.38.1" : "スノーホワイト"
"color.38.2" : "フォゲットミーノット"
"color.38.3" : "スカイブルー"
"color.38.4" : "スカイブルー"
"color.38.5" : "ドジャーブルー"
"color.38.6" : "ドジャーブルー"
"color.38.7" : "ドジャーブルー"
"color.38.8" : "コバルトブルー"
"color.38.9" : "コバルトブルー"
"color.38.10" : "コバルトブルー"
"color.38.11" : "コバルトブルー"
"color.38.12" : "ディープスカイブルー"
"color.38.13" : "ディープスカイブルー"
"color.38.14" : "ディープスカイブルー"
"color.38.15" : "ディープスカイブルー"
"color.38.16" : "ディープスカイブルー"
"color.38.17" : "ジェイブルー"
"color.38.18" : "ジェイブルー"
"color.38.19" : "ジェイブルー"
"color.38.20" : "ヒヤシンス"
"color.38.21" : "ヒヤシンス"
"color.38.22" : "フォグブルー"
"color.38.23" : "灰"

"color.39.0" : "白"
"color.39.1" : "スノーホワイト"
"color.39.2" : "フォゲットミーノット"
"color.39.3" : "ドジャーブルー"
"color.39.4" : "ドジャーブルー"
"color.39.5" : "ドジャーブルー"
"color.39.6" : "青"
"color.39.7" : "青"
"color.39.8" : "青"
"color.39.9" : "青"
"color.39.10" : "青"
"color.39.11" : "青"
"color.39.12" : "サファイア"
"color.39.13" : "サファイア"
"color.39.14" : "サファイア"
"color.39.15" : "ジェイブルー"
"color.39.16" : "ジェイブルー"
"color.39.17" : "ジェイブルー"
"color.39.18" : "ジェイブルー"
"color.39.19" : "ジェイブルー"
"color.39.20" : "ヒヤシンス"
"color.39.21" : "ヒヤシンス"
"color.39.22" : "フォグブルー"
"color.39.23" : "灰"

"color.40.0" : "スノーホワイト"
"color.40.1" : "みぞれ"
"color.40.2" : "みぞれ"
"color.40.3" : "ドジャーブルー"
"color.40.4" : "ドジャーブルー"
"color.40.5" : "青"
"color.40.6" : "青"
"color.40.7" : "青"
"color.40.8" : "青"
"color.40.9" : "青"
"color.40.10" : "青"
"color.40.11" : "青"
"color.40.12" : "青"
"color.40.13" : "サルビア"
"color.40.14" : "サルビア"
"color.40.15" : "サルビア"
"color.40.16" : "サルビア"
"color.40.17" : "塩"
"color.40.18" : "塩"
"color.40.19" : "塩"
"color.40.20" : "オリエンタルブルー"
"color.40.21" : "オリエンタルブルー"
"color.40.22" : "フォグブルー"
"color.40.23" : "灰"

"color.41.0" : "フローズンホワイト"
"color.41.1" : "みぞれ"
"color.41.2" : "みぞれ"
"color.41.3" : "みぞれ"
"color.41.4" : "ラピスラズリ"
"color.41.5" : "青"
"color.41.6" : "青"
"color.41.7" : "青"
"color.41.8" : "青"
"color.41.9" : "青"
"color.41.10" : "青"
"color.41.11" : "青"
"color.41.12" : "青"
"color.41.13" : "サルビア"
"color.41.14" : "サルビア"
"color.41.15" : "サルビア"
"color.41.16" : "ウルトラマリンブルー"
"color.41.17" : "ウルトラマリンブルー"
"color.41.18" : "ウルトラマリンブルー"
"color.41.19" : "オリエンタルブルー"
"color.41.20" : "オリエンタルブルー"
"color.41.21" : "オリエンタルブルー"
"color.41.22" : "炭"
"color.41.23" : "黒"

"color.42.0" : "フローズンホワイト"
"color.42.1" : "藤"
"color.42.2" : "藤"
"color.42.3" : "藤"
"color.42.4" : "ラピスラズリ"
"color.42.5" : "青"
"color.42.6" : "青"
"color.42.7" : "青"
"color.42.8" : "青"
"color.42.9" : "青"
"color.42.10" : "青"
"color.42.11" : "青"
"color.42.12" : "青"
"color.42.13" : "青"
"color.42.14" : "青"
"color.42.15" : "青"
"color.42.16" : "ウルトラマリンブルー"
"color.42.17" : "ウルトラマリンブルー"
"color.42.18" : "ウルトラマリンブルー"
"color.42.19" : "オリエンタルブルー"
"color.42.20" : "オリエンタルブルー"
"color.42.21" : "オリエンタルブルー"
"color.42.22" : "炭"
"color.42.23" : "黒"

"color.43.0" : "フローズンホワイト"
"color.43.1" : "藤"
"color.43.2" : "藤"
"color.43.3" : "藤"
"color.43.4" : "ラピスラズリ"
"color.43.5" : "紫"
"color.43.6" : "ナイトブルー"
"color.43.7" : "ナイトブルー"
"color.43.8" : "ナイトブルー"
"color.43.9" : "青"
"color.43.10" : "青"
"color.43.11" : "青"
"color.43.12" : "ミディアムブルー"
"color.43.13" : "ミディアムブルー"
"color.43.14" : "ミディアムブルー"
"color.43.15" : "ミディアムブルー"
"color.43.16" : "ミディアムブルー"
"color.43.17" : "ウルトラマリンブルー"
"color.43.18" : "ウルトラマリンブルー"
"color.43.19" : "オリエンタルブルー"
"color.43.20" : "オリエンタルブルー"
"color.43.21" : "オリエンタルブルー"
"color.43.22" : "炭"
"color.43.23" : "灰"

"color.44.0" : "ライラック"
"color.44.1" : "ラベンダー"
"color.44.2" : "ヘリオトロープ"
"color.44.3" : "ヘリオトロープ"
"color.44.4" : "紫"
"color.44.5" : "紫"
"color.44.6" : "ナイトブルー"
"color.44.7" : "ナイトブルー"
"color.44.8" : "ナイトブルー"
"color.44.9" : "ナイトブルー"
"color.44.10" : "インディゴ"
"color.44.11" : "インディゴ"
"color.44.12" : "インディゴ"
"color.44.13" : "パンジー"
"color.44.14" : "パンジー"
"color.44.15" : "パンジー"
"color.44.16" : "エッグプラント"
"color.44.17" : "エッグプラント"
"color.44.18" : "エッグプラント"
"color.44.19" : "ミディアムパープル"
"color.44.20" : "ミディアムパープル"
"color.44.21" : "ミディアムパープル"
"color.44.22" : "トープ"
"color.44.23" : "灰"

"color.45.0" : "ライラック"
"color.45.1" : "ラベンダー"
"color.45.2" : "ヘリオトロープ"
"color.45.3" : "ヘリオトロープ"
"color.45.4" : "紫"
"color.45.5" : "紫"
"color.45.6" : "紫"
"color.45.7" : "インディゴ"
"color.45.8" : "インディゴ"
"color.45.9" : "インディゴ"
"color.45.10" : "インディゴ"
"color.45.11" : "インディゴ"
"color.45.12" : "インディゴ"
"color.45.13" : "パンジー"
"color.45.14" : "パンジー"
"color.45.15" : "パンジー"
"color.45.16" : "紫 青"
"color.45.17" : "紫 青"
"color.45.18" : "紫 青"
"color.45.19" : "ミディアムパープル"
"color.45.20" : "ミディアムパープル"
"color.45.21" : "ミディアムパープル"
"color.45.22" : "トープ"
"color.45.23" : "灰"

"color.46.0" : "ライラック"
"color.46.1" : "ラベンダー"
"color.46.2" : "ヘリオトロープ"
"color.46.3" : "ヘリオトロープ"
"color.46.4" : "紫"
"color.46.5" : "紫"
"color.46.6" : "紫"
"color.46.7" : "インディゴ"
"color.46.8" : "インディゴ"
"color.46.9" : "インディゴ"
"color.46.10" : "インディゴ"
"color.46.11" : "インディゴ"
"color.46.12" : "インディゴ"
"color.46.13" : "アメジスト"
"color.46.14" : "アメジスト"
"color.46.15" : "アメジスト"
"color.46.16" : "若紫"
"color.46.17" : "若紫"
"color.46.18" : "若紫"
"color.46.19" : "ミディアムパープル"
"color.46.20" : "ミディアムパープル"
"color.46.21" : "ミディアムパープル"
"color.46.22" : "トープ"
"color.46.23" : "灰"

"color.47.0" : "オーキッド"
"color.47.1" : "オーキッド"
"color.47.2" : "プラム"
"color.47.3" : "プラム"
"color.47.4" : "紫"
"color.47.5" : "紫"
"color.47.6" : "紫"
"color.47.7" : "ダークオーキッド"
"color.47.8" : "ダークオーキッド"
"color.47.9" : "ダークオーキッド"
"color.47.10" : "ダークオーキッド"
"color.47.11" : "ダークオーキッド"
"color.47.12" : "ダークオーキッド"
"color.47.13" : "アメジスト"
"color.47.14" : "アメジスト"
"color.47.15" : "アメジスト"
"color.47.16" : "若紫"
"color.47.17" : "若紫"
"color.47.18" : "若紫"
"color.47.19" : "若紫"
"color.47.20" : "若紫"
"color.47.21" : "若紫"
"color.47.22" : "スチールグレー"
"color.47.23" : "灰"

"color.48.0" : "オーキッド"
"color.48.1" : "プラム"
"color.48.2" : "プラム"
"color.48.3" : "プラム"
"color.48.4" : "ヴァイオレット"
"color.48.5" : "ヴァイオレット"
"color.48.6" : "ヴァイオレット"
"color.48.7" : "ダークオーキッド"
"color.48.8" : "ダークオーキッド"
"color.48.9" : "ダークオーキッド"
"color.48.10" : "ダークオーキッド"
"color.48.11" : "ダークオーキッド"
"color.48.12" : "ダークオーキッド"
"color.48.13" : "アメジスト"
"color.48.14" : "アメジスト"
"color.48.15" : "アメジスト"
"color.48.16" : "アメジスト"
"color.48.17" : "若紫"
"color.48.18" : "若紫"
"color.48.19" : "若紫"
"color.48.20" : "若紫"
"color.48.21" : "若紫"
"color.48.22" : "スチールグレー"
"color.48.23" : "灰"

"color.49.0" : "オーキッド"
"color.49.1" : "ピンク"
"color.49.2" : "ピンク"
"color.49.3" : "ピンク"
"color.49.4" : "ヴァイオレット"
"color.49.5" : "ヴァイオレット"
"color.49.6" : "ヴァイオレット"
"color.49.7" : "マゼンタブルー"
"color.49.8" : "マゼンタブルー"
"color.49.9" : "マゼンタブルー"
"color.49.10" : "マゼンタブルー"
"color.49.11" : "マゼンタブルー"
"color.49.12" : "マゼンタブルー"
"color.49.13" : "ミディアムオーキッド"
"color.49.14" : "ミディアムオーキッド"
"color.49.15" : "ミディアムオーキッド"
"color.49.16" : "ミディアムオーキッド"
"color.49.17" : "ミディアムオーキッド"
"color.49.18" : "若紫"
"color.49.19" : "若紫"
"color.49.20" : "若紫"
"color.49.21" : "若紫"
"color.49.22" : "スチールグレー"
"color.49.23" : "灰"

"color.50.0" : "桜"
"color.50.1" : "ピンク"
"color.50.2" : "ピンク"
"color.50.3" : "ピンク"
"color.50.4" : "ネオンパープル"
"color.50.5" : "ネオンパープル"
"color.50.6" : "ネオンパープル"
"color.50.7" : "ネオンパープル"
"color.50.8" : "マゼンタブルー"
"color.50.9" : "マゼンタブルー"
"color.50.10" : "マゼンタブルー"
"color.50.11" : "マゼンタブルー"
"color.50.12" : "マゼンタブルー"
"color.50.13" : "ミディアムオーキッド"
"color.50.14" : "ミディアムオーキッド"
"color.50.15" : "ミディアムオーキッド"
"color.50.16" : "ミディアムオーキッド"
"color.50.17" : "フクシアパープル"
"color.50.18" : "ポーラスパープル"
"color.50.19" : "ポーラスパープル"
"color.50.20" : "ポーラスパープル"
"color.50.21" : "アザミ"
"color.50.22" : "アザミ"
"color.50.23" : "灰"

"color.51.0" : "桜"
"color.51.1" : "ピンク"
"color.51.2" : "ピンク"
"color.51.3" : "ピンク"
"color.51.4" : "ネオンパープル"
"color.51.5" : "ネオンパープル"
"color.51.6" : "ネオンパープル"
"color.51.7" : "ネオンパープル"
"color.51.8" : "ネオンパープル"
"color.51.9" : "ネオンパープル"
"color.51.10" : "ネオンパープル"
"color.51.11" : "ネオンパープル"
"color.51.12" : "フクシアパープル"
"color.51.13" : "フクシアパープル"
"color.51.14" : "フクシアパープル"
"color.51.15" : "フクシアパープル"
"color.51.16" : "フクシアパープル"
"color.51.17" : "フクシアパープル"
"color.51.18" : "ポーラスパープル"
"color.51.19" : "ポーラスパープル"
"color.51.20" : "ポーラスパープル"
"color.51.21" : "アザミ"
"color.51.22" : "アザミ"
"color.51.23" : "灰"

"color.52.0" : "ピュアラブ"
"color.52.1" : "ピンク"
"color.52.2" : "ピンク"
"color.52.3" : "ピンク"
"color.52.4" : "ラブリーピンク"
"color.52.5" : "ラブリーピンク"
"color.52.6" : "ラブリーピンク"
"color.52.7" : "ラブリーピンク"
"color.52.8" : "ラブリーピンク"
"color.52.9" : "ラブリーピンク"
"color.52.10" : "ラブリーピンク"
"color.52.11" : "ラブリーピンク"
"color.52.12" : "フクシアピンク"
"color.52.13" : "フクシアピンク"
"color.52.14" : "フクシアピンク"
"color.52.15" : "フクシアピンク"
"color.52.16" : "フクシアピンク"
"color.52.17" : "フクシアピンク"
"color.52.18" : "フクシアピンク"
"color.52.19" : "フクシアピンク"
"color.52.20" : "アイリス"
"color.52.21" : "アイリス"
"color.52.22" : "ドーンピンク"
"color.52.23" : "灰"

"color.53.0" : "ピュアラブ"
"color.53.1" : "ピンク"
"color.53.2" : "ピンク"
"color.53.3" : "ピンク"
"color.53.4" : "ラブリーピンク"
"color.53.5" : "ラブリーピンク"
"color.53.6" : "ラブリーピンク"
"color.53.7" : "ラブリーピンク"
"color.53.8" : "ラブリーピンク"
"color.53.9" : "ラブリーピンク"
"color.53.10" : "ラブリーピンク"
"color.53.11" : "ラブリーピンク"
"color.53.12" : "フクシアピンク"
"color.53.13" : "フクシアピンク"
"color.53.14" : "フクシアピンク"
"color.53.15" : "フクシアピンク"
"color.53.16" : "フクシアピンク"
"color.53.17" : "フクシアピンク"
"color.53.18" : "フクシアピンク"
"color.53.19" : "フクシアピンク"
"color.53.20" : "アイリス"
"color.53.21" : "アイリス"
"color.53.22" : "ドーンピンク"
"color.53.23" : "灰"

"color.54.0" : "ピュアラブ"
"color.54.1" : "ピンク"
"color.54.2" : "ピンク"
"color.54.3" : "ピンク"
"color.54.4" : "ラブリーピンク"
"color.54.5" : "ラブリーピンク"
"color.54.6" : "ラブリーピンク"
"color.54.7" : "ラブリーピンク"
"color.54.8" : "ラブリーピンク"
"color.54.9" : "ラブリーピンク"
"color.54.10" : "ラブリーピンク"
"color.54.11" : "ラブリーピンク"
"color.54.12" : "ラブリーピンク"
"color.54.13" : "シックピンク"
"color.54.14" : "シックピンク"
"color.54.15" : "シックピンク"
"color.54.16" : "シックピンク"
"color.54.17" : "シックピンク"
"color.54.18" : "レトロピンク"
"color.54.19" : "レトロピンク"
"color.54.20" : "アイリス"
"color.54.21" : "アイリス"
"color.54.22" : "ドーンピンク"
"color.54.23" : "灰"

"color.55.0" : "ピュアラブ"
"color.55.1" : "ピンク"
"color.55.2" : "ピンク"
"color.55.3" : "ピンク"
"color.55.4" : "ラブリーピンク"
"color.55.5" : "ラブリーピンク"
"color.55.6" : "ラブリーピンク"
"color.55.7" : "マゼンタ"
"color.55.8" : "マゼンタ"
"color.55.9" : "マゼンタ"
"color.55.10" : "マゼンタ"
"color.55.11" : "マゼンタ"
"color.55.12" : "マゼンタ"
"color.55.13" : "シックピンク"
"color.55.14" : "シックピンク"
"color.55.15" : "シックピンク"
"color.55.16" : "シックピンク"
"color.55.17" : "シックピンク"
"color.55.18" : "レトロピンク"
"color.55.19" : "レトロピンク"
"color.55.20" : "アイリス"
"color.55.21" : "アイリス"
"color.55.22" : "ドーンピンク"
"color.55.23" : "灰"

"color.56.0" : "バラ"
"color.56.1" : "ピオニーピンク"
"color.56.2" : "ピオニーピンク"
"color.56.3" : "ピオニーピンク"
"color.56.4" : "ソルフェリーノ"
"color.56.5" : "ソルフェリーノ"
"color.56.6" : "ソルフェリーノ"
"color.56.7" : "ソルフェリーノ"
"color.56.8" : "マゼンタ"
"color.56.9" : "マゼンタ"
"color.56.10" : "マゼンタ"
"color.56.11" : "マゼンタ"
"color.56.12" : "マゼンタ"
"color.56.13" : "シックピンク"
"color.56.14" : "シックピンク"
"color.56.15" : "シックピンク"
"color.56.16" : "シックピンク"
"color.56.17" : "シックピンク"
"color.56.18" : "レトロピンク"
"color.56.19" : "レトロピンク"
"color.56.20" : "アイリス"
"color.56.21" : "アイリス"
"color.56.22" : "ドーンピンク"
"color.56.23" : "灰"

"color.57.0" : "バラ"
"color.57.1" : "ピオニーピンク"
"color.57.2" : "ピオニーピンク"
"color.57.3" : "ピオニーピンク"
"color.57.4" : "ソルフェリーノ"
"color.57.5" : "ソルフェリーノ"
"color.57.6" : "ソルフェリーノ"
"color.57.7" : "ソルフェリーノ"
