"role.necromancer.short" : "霊媒"
"role.necromancer.description" : "霊を喚び戻せ"
"role.necromancer.hint" : "死体を移動させ復活させよ"
"role.necromancer.info" : "死体を運び、指定された場所で復活させる事が可能"
"role.necromancer.help.dragAndDrop" : "死体を掴む･離す\n死体を掴むと復活部屋の名前と部屋をさす矢印が現れます"
"role.necromancer.help.revive" : "掴んでいるプレイヤーを復活させます\n復活部屋にいる場合にのみ使用可能"
"role.necromancer.help.notificationRange" : "通知範囲の表示"
"role.necromancer.phantomMessage" : "%ROOM% はどこだ"
"role.necromancer.room.Hallway" : "メインホール"
"role.necromancer.room.Storage" : "ストレージ"
"role.necromancer.room.Cafeteria" : "カフェテリア"
"role.necromancer.room.Reactor" : "リアクター"
"role.necromancer.room.UpperEngine" : "アッパーエンジン"
"role.necromancer.room.Nav" : "ナビゲーション"
"role.necromancer.room.Admin" : "アドミン"
"role.necromancer.room.Electrical" : "エレクトリカル"
"role.necromancer.room.LifeSupp" : "酸素室"
"role.necromancer.room.Shields" : "シールド"
"role.necromancer.room.MedBay" : "メッドベイ"
"role.necromancer.room.Security" : "セキュリティ"
"role.necromancer.room.Weapons" : "武器庫"
"role.necromancer.room.LowerEngine" : "ロアエンジン"
"role.necromancer.room.Comms" : "コミュニケーション"
"role.necromancer.room.ShipTasks" : "船のタスク"
"role.necromancer.room.Doors" : "ドア"
"role.necromancer.room.Sabotage" : "サボタージュ"
"role.necromancer.room.Decontamination" : "除染室"
"role.necromancer.room.Launchpad" : "ランチパッド"
"role.necromancer.room.LockerRoom" : "ロッカー"
"role.necromancer.room.Laboratory" : "ラボラトリー"
"role.necromancer.room.Balcony" : "バルコニー"
"role.necromancer.room.Office" : "オフィス"
"role.necromancer.room.Greenhouse" : "グリーンハウス"
"role.necromancer.room.Dropship" : "ドロップシップ"
"role.necromancer.room.Decontamination2" : "除染室"
"role.necromancer.room.Outside" : "アウトサイド"
"role.necromancer.room.Specimens" : "スペシメン"
"role.necromancer.room.BoilerRoom" : "ボイラー"
"role.necromancer.room.VaultRoom" : "金庫室"
"role.necromancer.room.Cockpit" : "コックピット"
"role.necromancer.room.Armory" : "武器庫"
"role.necromancer.room.Kitchen" : "キッチン"
"role.necromancer.room.ViewingDeck" : "デッキ"
"role.necromancer.room.HallOfPortraits" : "メインホール"
"role.necromancer.room.CargoBay" : "貨物室"
"role.necromancer.room.Ventilation" : "ベント"
"role.necromancer.room.Showers" : "シャワー室"
"role.necromancer.room.Engine" : "エンジン"
"role.necromancer.room.Brig" : "拘置所"
"role.necromancer.room.MeetingRoom" : "ミーティングルーム"
"role.necromancer.room.Records" : "レコード"
"role.necromancer.room.Lounge" : "ラウンジ"
"role.necromancer.room.Gaproom" : "昇降機"
"role.necromancer.room.MainHall" : "メインホール"
"role.necromancer.room.Medical" : "医務室"
"role.necromancer.reviveCoolDown" : "復活クールダウン"
"role.necromancer.reviveDuration" : "復活に要する時間"
"role.necromancer.maxReviveRoomDistance" : "復活部屋への最大距離"
"role.necromancer.maxNotificationDistance" : "死体の最大検知可能距離"

"role.niceGuesser.name" : "ナイスゲッサー"
"role.niceGuesser.short" : "良推"
"role.niceGuesser.description" : "敵を撃ち抜け"
"role.niceGuesser.hint" : "緊急招集中に推察せよ"
"role.niceGuesser.info" : "会議中に、他人の役職を推察して殺害する事が可能\n推察が間違っていた場合、自身が代わりに死亡します"

"role.niceTracker.name" : "ナイストラッカー"
"role.niceTracker.short" : "良追"
"role.niceTracker.description" : "一挙手一投足を見逃すな"
"role.niceTracker.hint" : "不審者の動きの監視せよ"
"role.niceTracker.info" : "プレイヤーを追跡する事が可能"

"role.niceTrapper.name" : "ナイストラッパー"
"role.niceTrapper.short" : "良罠"
"role.niceTrapper.description" : "罠を仕掛けろ"
"role.niceTrapper.hint" : "各種トラップの設置せよ"
"role.niceTrapper.info" : "様々な効果をもたらす罠を設置する事が可能\n3種類の罠を設置する事が可能(罠師)"

"role.oracle.name" : "オラクル"
"role.oracle.short" : "占師"
"role.oracle.description" : "正体を見極めろ"
"role.oracle.hint" : "占いで役割の推測せよ"
"role.oracle.info" : "他のプレイヤーの役職を占う事が可能\n占いによって、そのプレイヤーの役職の候補を知る事が可能"
"role.oracle.help.oracle" : "プレイヤーを占います"
"role.oracle.message" : "%PLAYER% は %ROLES% のようだ"
"role.oracle.divineCoolDown" : "占いのクールダウン"
"role.oracle.divineCoolDownAddition" : "占いの追加クールダウン"
"role.oracle.divineDuration" : "占いに要する時間"
"role.oracle.countOfCandidates" : "役職候補の数"
"role.oracle.dieWhenDiviningOpportunist" : "オポチュニストを占うと死ぬ"
"role.oracle.dieWhenDiviningOracle" : "オラクルを占うと死ぬ"

"role.provocateur.name" : "プロヴォケーター"
"role.provocateur.short" : "工作"
"role.provocateur.description" : "死なばもろとも"
"role.provocateur.hint" : "殺人犯を死に追いやれ"
"role.provocateur.info" : "自身の能力が発動中に、殺人鬼を死に巻き込む事が出来る"
"role.provocateur.help.embroil" : "殺人鬼を道連れに出来る態勢になります\n効果時間中に殺害されなかった場合は何も起こりません"
"role.provocateur.embroilCoolDown" : "道連れクールダウン"
"role.provocateur.embroilCoolDownAddition" : "道連れ加算クールダウン"
"role.provocateur.embroilDuration" : "道連れ持続時間"

"role.psychic.name" : "サイキック"
"role.psychic.short" : "超能"
"role.psychic.description" : "証言を集めろ"
"role.psychic.hint" : "ダイイングメッセージを集めろ"
"role.psychic.info" : "プレイヤーの死亡地点に行くと、死体のメッセージを見る事が可能\nメッセージは会議を挟むと見れなくなります\n死亡位置に近づく程、メッセージは明瞭になります"
"role.psychic.help.search" : "死体を探索。矢印は死体を指しており、\n死亡位置とは一致しない事があります"
"role.psychic.searchCoolDown" : "探索クールダウン"
"role.psychic.searchDuration" : "探索の有効時間"
"role.psychic.color.dark" : "暗い色"
"role.psychic.color.light" : "明るい色"
"role.psychic.message.elapsedTime" : "殺害されてから　%TIME%　秒経過"
"role.psychic.message.killerColor" : "私は　%COLOR%　の色の殺人鬼に殺害された"
"role.psychic.message.killerRole" : "私を殺害したの役職は　%ROLE%　です"
"role.psychic.message.myRole" : "私は　%MYROLE%　の役職です"

"role.seer.name" : "シア"
"role.seer.short" : "予言"
"role.seer.description" : "死を見逃すな"
"role.seer.hint" : "幽霊と死の瞬間を見ろ"
"role.seer.info" : "誰かが死ぬとフラッシュが発生します\n死亡地点にしばらくの間幽霊が現れます\n幽霊は会議を挟んで残存します"
"role.seer.ghostDuration" : "幽霊の表示時間"

"role.sheriff.name" : "シェリフ"
"role.sheriff.short" : "保安"
"role.sheriff.description" : "<color=#ff1919ff>インポスター</color>を撃ち抜け"
"role.sheriff.hint" : "<color=#ff1919ff>インポスター</color>を撃て"
"role.sheriff.info" : "疑わしいプレイヤーを撃つ事が可能\nクルーメイト陣営を撃とうとすると誤殺により自滅してしまいます\n(保安官)"
"role.sheriff.killCoolDown" : "キルクールダウン"
"role.sheriff.canKillMadmate" : "殺害可能：マッドメイト"
"role.sheriff.canKillSpy" : "殺害可能：スパイ"
"role.sheriff.canKillNecromancer" : "殺害可能：ネクロマンサー"
"role.sheriff.canKillSheriff" : "殺害可能：シェリフ"
"role.sheriff.canKillOpportunist" : "殺害可能：オポチュニスト"
"role.sheriff.canKillChainShifter" : "殺害可能：チェインシフター"
"role.sheriff.numberOfShots" : "弾丸の数"

"role.splicer.name" : "スプライサー"
"role.splicer.short" : "スプ"
"role.splicer.description" : "ワープを駆使してタスクをこなせ"
"role.splicer.hint" : "壁を越えてワープしよう"
"role.splicer.info" : "壁を越えてワープ可能"
"role.splicer.help.warp" : "能力を使用すると、マウスで指す方向に壁を隔てて移動します\n隔てる壁が無い場合、ワープが失敗します"
"role.splicer.warpCoolDown" : "ワープクールダウン"
"role.splicer.maxWarpDistance" : "最大ワープ距離"

"role.spy.name" : "スパイ"
"role.spy.short" : "潜入"
"role.spy.description" : "<color=#ff1919ff>インポスター</color>を錯乱せよ"
"role.spy.hint" : "<color=#ff1919ff>インポスター</color>を錯乱せよ"
"role.spy.info" : "クルーメイト陣営ですが、\n<color=#ff1919ff>インポスター</color>からは<color=#ff1919ff>インポスター</color>の仲間のように見えます\n(潜入捜査官)\n\n - V : ベント使用\nベント移動は不可"
"role.spy.impostorCanKillImpostor" : "インポスターによるインポスターキル"
"role.spy.ventCoolDown" : "ベントクールダウン"
"role.spy.ventDuration" : "ベント潜伏時間"

"role.madmate.name" : "マッドメイト"
"role.madmate.short" : "狂人"
"role.madmate.secondaryPrefix" : "マッド"
"role.madmate.description" : "<color=#ff1919ff>インポスター</color>とともに勝利せよ"
"role.madmate.hint" : "<color=#ff1919ff>インポスター</color>を補助せよ"
"role.madmate.info" : "<color=#ff1919ff>インポスター</color>が勝利する事があなたの勝利条件です\n自身はクルーメイトとしてカウントされる\n(狂人)\n\n - V : ベント使用"
"role.madmate.isSecondaryRole" : "追加役職としてのマッドメイト"
"role.madmate.canUseVents" : "ベント使用"
"role.madmate.canMoveInVent" : "ベント間移動"
"role.madmate.canInvokeSabotage" : "サボタージュの使用"
"role.madmate.canFixLightsAndComms" : "停電・コミュサボを復旧可能"
"role.madmate.hasImpostorVision" : "インポスターの視界"
"role.madmate.ignoreBlackout" : "停電無効化"
"role.madmate.involveNonImpostorPlayerOnExile" : "追放時の黒猫設定"
"role.madmate.canKnowImpostorsByTasks" : "狂信者設定"
"role.madmate.numOfTasksRequired" : "要求タスク数"

"role.impostor.name" : "インポスター"
"role.impostor.short" : "狼"
"role.impostor.description" : "クルーメイトを殺害しろ"
"role.impostor.hint" : "クルーメイトを殺害せよ"
"role.impostor.info" : "特殊能力を持たない<color=#ff1919ff>インポスター</color>\n(人狼)"

"role.lastImpostor.name" : "ラストインポスター"
"role.lastImpostor.info" : "あなたは最後のインポスターです\n現在の村に妖狐が存在している\n妖狐を推察して勝利を掴め"
"role.lastImpostor.guessGuiTitle": "誰が妖狐か推察せよ"

"role.banshee.name" :"バンシー"
"role.banshee.short" : "バン"
"role.banshee.description" : "死が迫り来る"
"role.banshee.hint" : "死の宣言をしろ"
"role.banshee.info" : "死を予告可能。死を予告されたプレイヤーは、\n緊急招集後の任意のタイミングでバンシーによって殺害されます"
"role.banshee.weepCoolDown" : "叫喚クールダウン"
"role.banshee.weepDuration" : "叫喚にかかる時間"
"role.banshee.killRootTime" : "硬直時間"
"role.banshee.minWeepNoticeRange" : "叫喚通知範囲の最小値"
"role.banshee.fuzzinessWeepNotice" : "不鮮明な叫喚通知"
"role.banshee.help.weepRange" : "叫喚範囲表示"

"role.bountyHunter.name" : "バウンティハンター"
"role.bountyHunter.short" : "賞金"
"role.bountyHunter.description" : "一刻千金"
"role.bountyHunter.hint" : "賞金首を殺せ"
"role.bountyHunter.info" : "ターゲットとなったプレイヤーを殺害すると、\nキルクールダウンが短くなります\nそれ以外のプレイヤーを殺害した場合、\nキルクールダウンが増えます\n(賞金稼ぎ)"
"role.bountyHunter.changingBountyInterval" : "賞金首の変更間隔"
"role.bountyHunter.killCoolDownMultiplierAfterKillingBounty" : "賞金首殺害時のキルクールダウン倍率"
"role.bountyHunter.killCoolDownMultiplierAfterKillingOthers" : "非賞金首殺害時のキルクールダウン倍率"
"role.bountyHunter.showArrowPointingTowardsTheBounty" : "賞金首を指す矢印の表示"
"role.bountyHunter.bountyArrowUpdateInterval" : "矢印の更新間隔"

"role.camouflager.name" : "カモフラージャー"
"role.camouflager.short" : "偽装"
"role.camouflager.description" : "迷彩に紛れよ"
"role.camouflager.hint" : "正体を隠すためのカモフラージュをしろ"
"role.camouflager.info" : "全プレイヤーの見た目が同一になり、\n区別がつかなくなるカモフラージュを引き起こす事が可能"
"role.camouflager.help.camo" : "カモフラージュを引き起こします"
"role.camouflager.camouflageCoolDown" : "カモフラージュクールダウン"
"role.camouflager.camouflageDuration" : "カモフラージュの有効時間"

"role.cleaner.name" : "クリーナー"
"role.cleaner.short" : "清掃"
"role.cleaner.description" : "証拠を残すな"
"role.cleaner.hint" : "死体を消し去れ"
"role.cleaner.info" : "死体を消し去る事が可能。誰かを殺したり、能力を行使すると、\n能力のクールダウンとキルクールダウンの両方が初期化されます"
"role.cleaner.help.clean" : "死体を消去します\nクールダウンはキルクールダウンと共有されています"
"role.cleaner.cleanCoolDown" : "死体消去のクールダウン"

"role.covert.name" : "コバート"
"role.covert.short" : "コバ"
"role.covert.description" : "最後に笑うのは誰だ"
"role.covert.hint" : "その時が来るまで潜伏しろ"
"role.covert.info" : "共犯者がいなくなれば、殺せるようになる"

"role.damned.name" : "呪われし者"
"role.damned.short" : "呪"
"role.damned.description" : "クルーメイトを殺せ"
"role.damned.hint" : "クルーメイトを殺せ"
"role.damned.info" : "あなたは<color=#ff1919ff>呪</color>われていた\n<color=#ff1919ff>インポスター</color>の脈動を呼び醒ませ\n今こそ反逆の時だ"
"role.damned.message.killed" : "次の緊急招集後にインポスターになる"

"role.disturber.name" : "ディスターバー"
"role.disturber.short" : "妨害"
"role.disturber.description" : "妨害せよ"
"role.disturber.info" : "ポールを設置すると、2本の間に障壁を発生させられるようになる\n障壁は船の電力を奪い、軽微な停電を引き起こす"
"role.disturber.help.disturb" : "ポール設置\nポールを設置終了後は障壁を発生させます"
"role.disturber.disturbCoolDown" : "妨害クールダウン"
"role.disturber.disturbDuration" : "妨害効果時間"
"role.disturber.disturbBlackOutRate" : "妨害時の停電視野倍率"
"role.disturber.countOfBarriors" : "バリアの最大設置数"
"role.disturber.maxPoleDistance" : "ポールの最大距離"
"role.disturber.ignoreBarriors" : "バリア貫通"
"role.disturber.ignoreBarriors.constant" : "無効"
"role.disturber.ignoreBarriors.impostors" : "インポスター全員"
"role.disturber.ignoreBarriors.onlyMyself" : "設置者のみ"

"role.eraser.name" : "イレイサー"
"role.eraser.short" : "役消"
"role.eraser.description" : "役職を消し去れ"
"role.eraser.hint" : "クルーメイトの役職を消せ"
"role.eraser.info" : "プレイヤーの役職を消し去る事が可能\n消し去ろうとした役職が第三陣営だった場合、クルーメイトに変化します"
"role.eraser.help.erase" : "プレイヤーの役職を消去"
"role.eraser.canEraseSecretRole" : "シークレットロールの消去"
"role.eraser.eraseDuration" : "消去にかかる時間"
"role.eraser.eraseCoolDown" : "消去クールダウン"
"role.eraser.eraseCoolDownAddition" : "消去の加算クールダウン"
"role.eraser.eraserCanGuessCrewmate" : "ゲッサー役職を持つイレイサーがクルーメイトを撃てるかどうか"

"role.evilAce.name" : "イビルエース"
"role.evilAce.short" : "悪エ"
"role.evilAce.description" : "クルーメイトを殺しきれ"
"role.evilAce.hint" : "クルーメイトを殺害せよ"
"role.evilAce.info" : "最後の<color=#ff1919ff>インポスター</color>になると、キルクールダウンが短縮されます\n設定によって死亡したプレイヤーの役職を知る事も可能"
"role.evilAce.killCoolDown" : "キルクールダウン倍率"
"role.evilAce.canKnowDeadNonImpostorsRoles" : "死んだ非インポスターの役職が分かる"
"role.evilAce.canKnowRolesOnlyMyMurders" : "対象を自身がキルしたプレイヤーに制限"

"role.evilGuesser.name" : "イビルゲッサー"
"role.evilGuesser.short" : "悪推"
"role.evilGuesser.description" : "クルーメイトを撃ち抜け"
"role.evilGuesser.info" : "会議中に、他人の役職を推察して殺害する事が可能\n推察が間違っていた場合、自身が代わりに死亡します"
"role.evilGuesser.hint" : "緊急招集中に推察せよ"

"role.evilTracker.name" : "イビルトラッカー"
"role.evilTracker.short" : "悪追"
"role.evilTracker.description" : "誰かが見ている"
"role.evilTracker.hint" : "不審な動きを監視せよ"
"role.evilTracker.info" : "プレイヤーを追跡する事が可能。設定によって、\n会議中に選択したプレイヤーのタスク進行度を把握する事が可能"

"role.evilTrapper.name" : "イビルトラッパー"
"role.evilTrapper.short" : "悪罠"
"role.evilTrapper.description" : "罠にかけろ"
"role.evilTrapper.hint" : "各種トラップの設置せよ"
"role.evilTrapper.info" : "様々な効果をもたらす罠を設置する事が可能\n3種類の罠を設置する事が可能(罠師)"

"role.executioner.name" : "イグゼキューショナー"
"role.executioner.short" : "執行"
"role.executioner.description" : "遠距離殺害を成功させろ"
"role.executioner.hint" : "遠く離れたクルーメイトを殺せ"
"role.executioner.info" : "キルボタンを押すと、遠距離にいるプレイヤーを殺害をする事が可能\nプレイヤーの居る方向を向かなければいけない"
"role.executioner.killCoolDownOddsOnFailed" : "殺害失敗時の追加キルクールダウン"
"role.executioner.help.killRange" : "殺害範囲表示"

"role.jailer.name" : "ジェイラー"
"role.jailer.short" : "看守"
"role.jailer.description" : "全てを掌握せよ"
"role.jailer.hint" : "遠隔アドミンをを上手く活用せよ"
"role.jailer.info" : "遠隔アドミンを見る事が可能\nこのアドミンは情報端末制限の影響を受けません\n(イビルハッカー)"
"role.jailer.canMoveWithLookingMap" : "遠隔アドミン確認中の移動"
"role.jailer.canIdentifyImpostors" : "遠隔アドミン上でのインポスター･死体識別"
"role.jailer.ignoreCommSabotage" : "コミュサボを無視して遠隔アドミンを行使"
"role.jailer.canInheritAbility" : "能力継承"

"role.marionette.name" : "マリオネット"
"role.marionette.short" : "人形"
"role.marionette.description" : "そこに意思はない"
"role.marionette.hint" : "デコイで混乱させろ"
"role.marionette.info" : "場所を入れ替える事が出来る人形を設置可能"
"role.marionette.help.decoy" : "デコイ設置\nデコイは時間経過で自然消滅します"
"role.marionette.help.swap" : "デコイと自身の位置を入れ替えます"
"role.marionette.help.monitor" : "デコイと自身の視点のみを入れ替えます\n位置の入れ替え先に、\n他のプレイヤーが居ないかどうか確認する事が可能"
"role.marionette.help.destroy" : "デコイ消去"
"role.marionette.decoyDuration" : "デコイ効果時間"
"role.marionette.swapCoolDown" : "スワップクールダウン"

"role.morphing.name" : "モーフィング"
"role.morphing.short" : "擬態"
"role.morphing.description" : "身を隠せ"
"role.morphing.hint" : "サンプルを取得し擬態せよ"
"role.morphing.info" : "他プレイヤーのサンプルを取ると、擬態出来るようになります"
"role.morphing.help.sample" : "サンプル取得"
"role.morphing.help.morph" : "擬態"
"role.morphing.morphCoolDown" : "擬態クールダウン"
"role.morphing.morphDuration" : "擬態の有効時間"

"role.ninja.name" : "忍者"
"role.ninja.short" : "忍者"
"role.ninja.description" : "暗殺せよ"
"role.ninja.hint" : "知略と忍術で錯乱させよう"
"role.ninja.info" : "ベントに瞬間移動可能"
"role.ninja.help.vent" : "近くのベントに瞬間移動します\nベントに入った状態でワープし、元居た場所には煙が、\n入ったベントには木の葉が残ります"
"role.ninja.evasionCoolDown" : "回避クールダウン"

"role.painter.name" : "ペインター"
"role.painter.short" : "塗師"
"role.painter.description" : "もう誰もあなたを知らない"
"role.painter.hint" : "サンプルを取得し塗れ"
"role.painter.info" : "プレイヤーの見た目を変える事が可能。見た目を変えられたプレイヤーは、\n自身の見た目が変わっている事に気づけません"
"role.painter.help.sample" : "サンプル取得"
"role.painter.help.paint" : "プレイヤーの見た目を取得したサンプルに塗り替えます\nサンプルを取得していない場合、\n自分自身の見た目に塗り替えます"
"role.painter.sampleCoolDown" : "サンプル取得クールダウン"
"role.painter.paintCoolDown" : "塗り替えクールダウン"
"role.painter.changeLookImmediately" : "即座な見た目の変化"

"role.raider.name" : "レイダー"
"role.raider.short" : "斧"
"role.raider.hint" : "斧を投げてクルーメイトを虐殺せよ"
"role.raider.info" : "通常キルの代わりに斧を投げる事が可能\n投げられた斧に当たったプレイヤー全員を殺害可能"
"role.raider.description" : "暴れまわれ"
"role.raider.help.equip" : "斧を装備･収納"
"role.raider.help.axeSize" : "斧の当たる範囲を表示"
"role.raider.throwCoolDown" : "斧投げクールダウン"
"role.raider.axeSize" : "斧の大きさ"
"role.raider.axeSpeed" : "斧の投げ速度"
"role.raider.canKillImpostors" : "インポスター陣営への誤射"

"role.reaper.name" : "リーパー"
"role.reaper.short" : "死神"
"role.reaper.description" : "命を刈り取れ"
"role.reaper.hint" : "死体を移動して隠せ"
"role.reaper.info" : "死体を掴んで運ぶ事が可能。マップ内の全てのベントが繋がっています\nベント潜伏可能時間の制限、使用のクールダウンがある点に注意して下さい"
"role.reaper.help.dragAndDrop" : "死体を掴む･離す\n死体を掴んだままベントに入る事も可能"
"role.reaper.ventCoolDown" : "ベントクールダウン"
"role.reaper.ventDuration" : "ベント潜伏時間"

"role.sniper.name" : "スナイパー"
"role.sniper.short" : "狙撃"
"role.sniper.description" : "狙撃せよ"
"role.sniper.hint" : "クルーメイトを撃て"
"role.sniper.info" : "遠方のプレイヤーを殺害する事が可能。壁を隔てていても殺害可能\n有効射程が有り、発砲後周囲のプレイヤーに銃声アイコンが表示される"
"role.sniper.help.equip" : "ライフルを装備･収納"
"role.sniper.help.shotEffective" : "有効射程範示"
"role.sniper.help.soundEffective" : "発砲音可聴範囲表示"
"role.sniper.help.shotSize" : "弾の当たり範囲表示"
"role.sniper.snipeCoolDown" : "狙撃クールダウン"
"role.sniper.shotSize" : "銃弾の大きさ"
"role.sniper.shotEffectiveRange" : "有効射程"
"role.sniper.canKillImpostors" : "インポスター陣営への誤射"
"role.sniper.soundEffectiveRange" : "銃声の可聴範囲"
"role.sniper.storeRifleOnFire" : "発砲後のライフル自動収納"
"role.sniper.showAimAssist" : "エイムアシスト"
"role.sniper.aimAssistDelay" : "エイムアシストの表示遅延"
"role.sniper.aimAssistDuration" : "エイムアシストの表示時間"
"role.sniper.nearMessage" : "周囲に不可視のプレイヤーが存在"

"role.arsonist.name" : "アーソニスト"
"role.arsonist.short" : "放火"
"role.arsonist.description" : "燃ゆるがよい"
"role.arsonist.hint" : "勝利の為に生存者を燃やせ"
"role.arsonist.info" : "生存している全プレイヤーに油をかけて発火させる事で勝利します"
"role.arsonist.help.douse" : "プレイヤーに油をかけます\n生存者全員に油をかける事で、着火ボタンに変化します"
"role.arsonist.help.ignite" : "全プレイヤーに着火し、勝利します"
"role.arsonist.douseDuration" : "油をかけるのに要する時間"
"role.arsonist.douseCoolDown" : "塗りのクールダウン"
"role.arsonist.douseRange" : "油塗りの範囲"
"role.arsonist.canUseVents" : "ベント使用"

"role.chainShifter.name" : "チェインシフター"
"role.chainShifter.short" : "チェ"
"role.chainShifter.description" : "災厄が襲い来る"
"role.chainShifter.hint" : "役割を手放せ"
"role.chainShifter.info" : "この役職を誰かと交換しない限り、あなたは絶対的な敗北から逃れられない"
"role.chainShifter.help.shift" : "役職の交換\n交換は次の会議終了時に実施\n会議開始時に自身が死亡していた場合、交換は発生しません"
"role.chainShifter.isGuessable" : "ゲッサーによる推察"
"role.chainShifter.guesserMode" : "追加役職ゲッサーのシフト"
"role.chainShifter.guesserMode.dontShift" : "交換しない"
"role.chainShifter.guesserMode.erase" : "消去"
"role.chainShifter.guesserMode.shift" : "交換"

"role.empiric.name" : "エンパイリック"
"role.empiric.short" : "藪医"
"role.empiric.description" : "感染させろ"
"role.empiric.hint" : "病気を広めろ"
"role.empiric.info" : "全員を未知の病気に感染させる事によって勝利します\n自身が死亡していても勝利出来る可能性があります"
"role.empiric.help.infect" : "プレイヤーを感染させます\n感染したプレイヤーが他プレイヤーに伝染させている様子は、\n画面左下で確認可能"
"role.empiric.maxInfectMyself" : "自分自身による感染可能数"
"role.empiric.infectDuration" : "感染に要する時間"
"role.empiric.infectRange" : "感染範囲"
"role.empiric.canInfectMyKiller" : "自身の殺害者に感染"
"role.empiric.coastingPhase" : "会議後の感染停滞期"
"role.empiric.canUseVents" : "ベント使用"
"role.empiric.ventCoolDown" : "ベントクールダウン"
"role.empiric.ventDuration" : "ベント潜伏時間"

"role.immoralist.name" : "背徳者"
"role.immoralist.short" : "背徳"
"role.immoralist.description" : "命をかけても勝利せよ"
"role.immoralist.hint" : "妖狐を補助しろ"
"role.immoralist.info" : "妖狐を補助して勝利する"
"role.immoralist.showDeathFlash" : "誰かが死亡した時に画面が点滅"
"role.immoralist.canKnowWhereIsDeadBodies" : "死体位置が分かる"
"role.immoralist.canFixLightsAndComms" : "停電･コミュサボを直せるか"

"role.jackal.name" : "ジャッカル"
"role.jackal.short" : "ジャ"
"role.jackal.description" : "殲滅せよ"
"role.jackal.hint" : "殲滅せよ"
"role.jackal.info" : "他プレイヤーを殲滅すると勝利。<color=#ff1919ff>インポスター</color>も排除しきる必要がある\nサイドキックが存在する場合に自身が死亡すると、\nサイドキックがジャッカルになる"
"role.jackal.help.sidekick" : "サイドキックを生成します"
"role.jackal.canCreateSidekick" : "サイドキックの生成"
"role.jackal.killCoolDown" : "キルクールダウン"
"role.jackal.numOfKillingToCreateSidekick" : "サイドキック生成に必要な殺害数"

"role.sidekick.name" : "サイドキック"
"role.sidekick.short" : "サイ"
"role.sidekick.hint" : "ジャッカルをサポートせよ"
"role.sidekick.info" : "ジャッカルが死亡すると、あなたが新たなジャッカルになります"
"role.sidekick.canKill" : "サイドキックの殺害行為"
"role.sidekick.killCoolDown" : "キルクールダウン"
"role.sidekick.takeOverOriginalRole" : "サイドキックの役職塗り替え"
"role.sidekick.canCreateSidekick" : "サイドキックによるサイドキックの生成"
"role.sidekick.canUseVents" : "ベント使用"

"role.jester.name" : "ジェスター"
"role.jester.short" : "てる"
"role.jester.description" : "吊られろ"
"role.jester.hint" : "吊られろ"
"role.jester.info" : "投票で追放されて勝利する。殺害する事は不可能。疑いを向けられる為の能力を持つ(てるてる)"
"role.jester.help.dragAndDrop" : "死体を掴む･離す"
"role.jester.help.blank" : "空砲を発砲"
"role.jester.canUseVents" : "ベント使用"
"role.jester.canInvokeSabotage" : "サボタージュの発生"
"role.jester.canFixLightsAndComms" : "停電・コミュサボの復旧"
"role.jester.isGuessable" : "ゲッサーによる推察"
"role.jester.ventCoolDown" : "ベントクールダウン"
"role.jester.ventDuration" : "ベント潜伏時間"
"role.jester.canDragBodies" : "死体掴みと移動"
"role.jester.canFireBlankShots" : "空砲の発射"

"role.opportunist.name" : "オポチュニスト"
"role.opportunist.short" : "オポ"
"role.opportunist.description" : "時は来たれり"
"role.opportunist.hint" : "タスクをこなし、生き残れ"
"role.opportunist.info" : "自身のタスクを全てこなすと、\n他プレイヤーの勝利に潜り込んで一緒に勝利する事が可能"
"role.opportunist.numOfTasks" : "タスクの数"
"role.opportunist.canUseVents" : "ベント使用"
"role.opportunist.additionalEndText" : " <color=#ffffffff>+</color> <color=#6afc2dff>オポチュニスト</color>"
"role.opportunist.ventCoolDown" : "ベントクールダウン"
"role.opportunist.ventDuration" : "ベント潜伏時間"
"role.opportunist.canWinWithArsonist" : "アーソニストとの追加勝利"
"role.opportunist.canWinWithEmpiric" : "エンパイリックとの追加勝利"
"role.opportunist.canWinWithJester" : "ジェスターとの追加勝利"
"role.opportunist.canWinWithVulture" : "ヴァルチャーとの追加勝利"
"role.opportunist.canWinWithLovers" : "恋人陣営との追加勝利"
"role.opportunist.canWinWithAvenger" : "アヴェンジャーとの追加勝利"
"role.opportunist.task.staying" : "%OBJ%に滞在"
"role.opportunist.task.staying.weaponsConsole" : "ウエポン"
"role.opportunist.task.staying.steering" : "コックピット"
"role.opportunist.task.staying.receivingDevice" : "通信室"
"role.opportunist.task.staying.plasticContainer" : "プラスチックコンテナ"
"role.opportunist.task.staying.switchboard" : "ブレイカー"
"role.opportunist.task.staying.reactor" : "リアクター"
"role.opportunist.task.staying.memorabilia" : "思い出の写真"
"role.opportunist.task.staying.planters" : "植木鉢"
"role.opportunist.task.staying.vendingMachine" : "自動販売機"
"role.opportunist.task.staying.rendezvous" : "三叉路"
"role.opportunist.task.staying.lockers" : "ロッカー"
"role.opportunist.task.staying.tree" : "実験植物"
"role.opportunist.task.staying.telescope" : "望遠鏡"
"role.opportunist.task.staying.drill" : "ドリル"
"role.opportunist.task.staying.ruby" : "ルビー"
"role.opportunist.task.staying.crane" : "クレーン"
"role.opportunist.task.staying.kitchen" : "キッチン"
"role.opportunist.task.staying.innermost" : "アスタリスク"
